"Student_ID","No_of_Logins","ContentReads","ForumReads","ForumPosts","Quiz_Reviews_before_submission","Assignment1_delay","Assignment2_delay","Assignment3_delay","Assignment1_submit","Assignment2_submit","Assignment3_submit","Average_time_to_submit_assignment","Engagement_Level","assignment1_score","assignment2_score","assignment3_score","quiz1_score","Midterm_exam_score","final_exam_score"
1,179,430,58,0,3,0,0,0,178,93,116,129,2,76,75,69,80,55,64
2,89,275,0,0,4,0,0,0,294,196,218,236,1,61,46,58,70,50,64
3,82,292,0,0,3,0,0,0,170,236,260,222,1,26,46,58,70,58,61
4,85,294,2,0,6,0,0,0,341,246,271,286,1,63,64,64,65,65,57
5,100,251,0,0,1,0,0,0,326,236,261,274,1,76,65,69,70,63,67
6,176,437,0,0,0,0,0,0,183,90,108,127,2,64,72,67,65,68,60
7,100,233,0,0,0,0,0,0,221,200,225,215,1,76,66,64,55,65,73
8,217,449,0,0,3,0,0,0,171,91,112,125,2,50,56,63,60,48,31
9,99,238,0,0,1,0,1,0,133,296,103,177,1,72,73,74,65,70,59
10,86,246,9,0,3,0,0,0,305,213,233,250,1,53,76,67,55,70,71
11,98,290,0,0,5,0,0,0,277,236,256,256,1,78,72,75,75,73,73
12,123,284,0,0,3,0,0,0,247,210,224,227,1,78,76,65,55,50,44
13,114,221,0,0,1,0,0,0,332,240,266,279,1,71,63,60,65,48,37
14,103,226,0,0,1,0,0,0,341,248,306,298,1,71,74,77,65,68,66
15,172,304,1,0,9,0,0,0,170,77,103,116,2,77,64,66,85,75,76
16,240,302,0,0,0,0,0,0,197,104,128,143,2,65,71,77,65,55,50
17,146,341,0,0,3,0,0,0,184,89,112,128,2,71,75,68,60,73,79
18,233,377,0,0,0,0,0,0,131,42,66,80,2,55,61,65,55,73,66
19,235,448,1,0,2,0,0,0,132,43,69,81,2,43,51,68,75,78,80
20,238,370,31,0,2,0,0,0,82,30,56,56,2,49,66,47,65,48,51
21,98,236,0,0,2,0,0,0,306,214,234,252,1,78,74,67,50,73,56
22,60,52,0,0,3,0,0,1,329,240,632,400,0,61,29,45,65,53,51
23,203,396,0,0,0,0,0,0,191,98,123,137,2,64,68,71,55,70,61
24,146,409,0,0,0,0,0,0,114,32,45,63,2,52,56,58,65,35,44
25,151,313,0,0,2,0,0,0,182,93,118,131,2,70,68,70,55,75,54
26,100,214,0,0,2,0,0,0,327,235,256,273,1,52,48,59,55,53,57
27,84,276,1,0,1,0,0,0,319,226,254,266,1,70,57,40,55,60,40
28,219,370,0,0,3,0,0,0,121,31,55,69,2,67,63,59,70,58,64
29,174,334,1,0,1,0,0,0,109,51,74,78,2,63,68,76,70,68,66
30,130,206,0,0,3,0,0,0,325,238,261,274,1,53,56,74,80,53,53
31,232,402,0,0,3,0,0,0,196,152,152,167,2,74,77,72,80,70,67
32,76,281,0,0,2,0,0,0,298,210,230,246,1,64,69,85,55,70,69
33,117,286,10,0,3,0,0,0,359,240,265,288,1,71,54,68,65,48,49
34,248,353,0,0,2,0,0,0,150,81,81,104,2,58,49,66,65,73,66
35,87,261,3,3,3,0,0,0,179,215,234,209,1,75,58,80,80,65,66
36,114,246,0,0,2,0,0,0,229,233,258,240,1,68,66,63,70,45,46
37,125,249,0,0,1,0,0,0,294,183,198,225,1,73,66,57,60,48,43
38,107,201,0,0,0,0,0,0,328,235,272,278,1,77,73,66,65,50,71
39,102,221,0,0,2,0,0,0,302,188,213,235,1,81,78,78,65,73,93
40,159,414,0,0,0,0,0,0,183,96,126,135,2,75,71,69,60,60,73
41,159,307,0,0,4,0,0,0,165,69,96,110,2,78,76,77,75,70,71
42,27,127,0,0,1,1,0,0,558,276,320,385,0,0,47,75,60,53,47
43,150,433,0,0,2,0,0,0,144,51,75,90,2,70,70,67,60,63,64
44,165,399,0,0,4,0,0,0,137,46,79,87,2,63,78,69,75,68,73
45,124,264,0,0,0,0,0,0,340,247,272,286,1,67,66,68,55,53,36
46,143,356,0,0,1,0,0,0,110,31,54,65,2,65,76,59,70,65,60
